!SESSION 2024-12-12 18:16:30.153 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Poiku\Documents\ECE385\fnaf\fnaf_sdk\.metadata\.bak_0.log
Created Time: 2024-12-12 20:50:18.897

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 20:50:18.897
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-46: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 20:50:18.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:06:45.405
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.406
!MESSAGE XSCT Command: [version -server], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.408
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.408
!MESSAGE XSCT Command: [version], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.409
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.500
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000001A" && level == 0}], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.512
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000001A" && level == 0}], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.513
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.518
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.547
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.579
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:45.579
!MESSAGE XSCT Command: [fpga -file C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/fnaf/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.868
!MESSAGE XSCT command with result: [fpga -file C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/fnaf/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.883
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.946
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.946
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.962
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_34]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.962
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.962
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.978
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.978
!MESSAGE XSCT Command: [rst -system], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.978
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:46.978
!MESSAGE XSCT Command: [after 3000], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:49.991
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:49.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.010
!MESSAGE XSCT Command: [dow C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/fnaf/Debug/fnaf.elf], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.136
!MESSAGE XSCT command with result: [dow C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/fnaf/Debug/fnaf.elf], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.214
!MESSAGE XSCT Command: [con], Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.235
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-128: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.245
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-885

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:06:50.245
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-885

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:31.871
!MESSAGE XSCT Command: [platform read {C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-127: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:32.053
!MESSAGE XSCT command with result: [platform read {C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-127: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:34.925
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Poiku/Documents/ECE385/fnaf/mb_usb_hdmi_top.xsa}], Thread: Worker-143: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:35.271
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Poiku/Documents/ECE385/fnaf/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-143: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-12 22:15:45.944
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:52.527
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-143: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:52.527
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-143: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:52.527
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-143: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:52.527
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-143: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-12 22:15:52.527
!MESSAGE Generating MD5 hash for file: C:\Users\Poiku\Documents\ECE385\fnaf\fnaf_sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:52.527
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-143: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:52.527
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-143: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-12 22:15:54.410
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 22:15:57.174
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-143: Launching Debugger_fnaf-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.264
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.295
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.295
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.343
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 22:15:59.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

